name	place	@lat	@lon
Little Lynturk	isolated_dwelling	57.2026462	-2.6998039
Muir of Fowlis	village	57.1980549	-2.7259179
Heughhead	hamlet	57.1903471	-3.0239650
Balbithan	hamlet	57.2467924	-2.3366064
Lost	hamlet	57.2053788	-3.0793008
Yonder Bognie	hamlet	57.5043342	-2.6696762
Hillhead of Carnie	hamlet	57.1396842	-2.2938704
Templars (Scouts)	locality	57.0898722	-2.2551992
Tyrie	village	57.6527219	-2.1288104
Pittulie	village	57.6986172	-2.0701422
Fordoun	village	56.8735394	-2.4123908
Udny Station	village	57.3104908	-2.1530785
Newburgh	village	57.3194088	-2.0036775
Drumoak	village	57.0812703	-2.3442692
Bervie Brow	locality	56.8507836	-2.2618208
Kincardine O'Neil	village	57.0864139	-2.6757865
Ordie	hamlet	57.1016650	-2.9056000
Crovie	village	57.6789672	-2.3240553
Marywell	hamlet	57.0535117	-2.6924184
Crathes	village	57.0580342	-2.4144871
Tornaveen	hamlet	57.1430375	-2.6320189
Dess	hamlet	57.0894830	-2.7154469
	hamlet	57.0439294	-2.7077291
Coull	hamlet	57.1120995	-2.8073072
Gardenstown	village	57.6710316	-2.3360101
Cornhill	village	57.6116818	-2.6962660
Rhynie	village	57.3319132	-2.8347464
Gartly	village	57.3776519	-2.7976301
Kennethmont	village	57.3489032	-2.7673583
Chapel of Garioch	village	57.3072749	-2.4695641
Allathan	hamlet	57.3355667	-2.1572892
Mill of Allathan Cottages	isolated_dwelling	57.3335938	-2.1655150
Mill of Allathan	isolated_dwelling	57.3357337	-2.1683395
West Craig	hamlet	57.3221076	-2.1690920
Cloisterseat	isolated_dwelling	57.3292794	-2.1543999
Old Craig	isolated_dwelling	57.3200222	-2.1613673
Clatt	village	57.3220487	-2.7660421
Whiteford	village	57.3260125	-2.4664295
Keig	village	57.2597263	-2.6453673
Tullynessle	hamlet	57.2645883	-2.7320239
Lumsden	village	57.2855625	-2.8736541
Kirkton of Tough	village	57.2063625	-2.6388328
Muir of Alford	hamlet	57.2301444	-2.7477941
Montgarrie	village	57.2489618	-2.7058046
Bridge of Alford	village	57.2441707	-2.7269050
Portlethen	town	57.0618656	-2.1285268
Kirkton of Skene	village	57.1601822	-2.3273188
Kirktown	village	57.5579327	-1.8485022
Longhaven	village	57.4467301	-1.8201802
Waterside	suburb	57.5155981	-1.8179572
Coplandhill	suburb	57.5095119	-1.8113223
Pitfichie	hamlet	57.2380911	-2.5383193
Tillyfourie	hamlet	57.2004059	-2.5906056
Burnhervie	hamlet	57.2649183	-2.4470814
Kinmuck	village	57.2689107	-2.3036326
Newtonhill	village	57.0321018	-2.1503377
Sauchen	village	57.1887860	-2.4980169
Craigearn	hamlet	57.2177730	-2.4599949
Lethenty Mill	hamlet	57.3116388	-2.3843982
Aberchirder	village	57.5603891	-2.6286244
Cuminestown	village	57.5421095	-2.3269798
New Byth	village	57.5760241	-2.2971227
New Deer	village	57.5125061	-2.1922260
Stuartfield	village	57.5031671	-2.0460901
Old Rayne	village	57.3444929	-2.5420446
Coire Mor	locality	57.0729614	-3.6738082
Coire Etchachan	locality	57.0811240	-3.6157930
Coire Sputain Dearg	locality	57.0702180	-3.6426752
Auchleven	village	57.3100000	-2.6246285
Mill of Fintray	hamlet	57.2394342	-2.2769539
Pitcaple	hamlet	57.3182489	-2.4642411
Inverugie	village	57.5248003	-1.8315312
Mill Of Bourtie	hamlet	57.3223860	-2.3790088
Fingask	hamlet	57.3366679	-2.3733225
Tipperty	village	57.3322230	-2.0545079
Blairdaff	hamlet	57.2491643	-2.5049263
Drumwhindle	hamlet	57.4051628	-2.1331041
Hayhillock	hamlet	57.3939140	-2.1230619
Hilton	hamlet	57.3950818	-2.0985143
Little Arnage	hamlet	57.3929658	-2.1140282
West Bandodle	hamlet	57.1438903	-2.5751113
Birse	hamlet	57.0622972	-2.7346091
Birsemore	hamlet	57.0674298	-2.7812635
Strachan	village	57.0206434	-2.5374556
Kirkton of Maryculter	village	57.0829681	-2.2372277
Glenbervie	hamlet	56.9157487	-2.3847805
Oyne	village	57.3215431	-2.5450762
Back Bar	locality	57.6288615	-1.8734265
Coire Fionn	locality	56.8923493	-3.3826383
Ythanbank	village	57.3983032	-2.1608319
Rothney	locality	57.3379768	-2.6173290
Ladysbridge	village	57.6629632	-2.5862842
Midmill	hamlet	57.2224800	-2.3496494
Glenury	suburb	56.9736113	-2.2130912
Wester Ord	hamlet	57.1330485	-2.2976556
Collieston	village	57.3495892	-1.9355467
Lochbuy	isolated_dwelling	57.6743404	-2.1153633
Chapelton	isolated_dwelling	57.6708063	-2.0431225
Kirktown	isolated_dwelling	57.6516074	-2.1189603
Cock Bridge	hamlet	57.1674020	-3.2296540
Corgarff	hamlet	57.1612667	-3.1946429
Starnakeppie	locality	57.6130494	-1.8564651
Aboyne	village	57.0765835	-2.7791521
Mains of Waterton	locality	57.3626396	-2.0264851
Kirkton of Logie Buchan	hamlet	57.3569399	-2.0212280
Dundonnie	locality	57.4614235	-1.7821029
Buchan Ness	locality	57.4704939	-1.7737569
Bullers of Buchan	hamlet	57.4327230	-1.8217534
Blackhills	locality	57.4457002	-1.8090515
Stirling Village	hamlet	57.4700669	-1.7892074
Aldie	locality	57.4494785	-1.8866503
Maryculter Home Farm	hamlet	57.0918323	-2.2571336
Botany	locality	57.6121540	-1.8331734
Starnafin	locality	57.6124869	-1.9057275
Muchalls	village	57.0211625	-2.1619971
Clattering Bridge	isolated_dwelling	56.8937084	-2.5520269
Haugh of Glass	neighbourhood	57.4406970	-2.9608267
Mains of Blackhills	isolated_dwelling	57.6418157	-2.1228260
Benholm	hamlet	56.8147881	-2.3224283
Sgòr Gorm	locality	57.2072931	-3.1968483
Correen Hills	locality	57.2899432	-2.7950706
Duncanstone	hamlet	57.3284214	-2.6999124
Kirkton of Bourtie	village	57.3141969	-2.3273347
Barthol Chapel	village	57.3966122	-2.3094147
Milton of Cushnie	hamlet	57.1897625	-2.7961549
Logie Coldstone	village	57.1268995	-2.9347817
Milton of Cullerlie	hamlet	57.1108018	-2.3951886
Fèith na Sgor	locality	57.0023747	-3.6090074
Corrie Chash	locality	56.9172038	-3.2214818
Knaps of Fafernie	locality	56.9141115	-3.2845717
Green Craig	locality	56.9690292	-3.1605463
Eagles Rock	locality	56.9383930	-3.2540975
The Colonel's Bed	locality	56.9652730	-3.5027158
Corrach	locality	56.9767960	-2.9745467
Shiel of Glentanar	locality	56.9933054	-2.9976394
Fir Bog	locality	56.9942545	-2.9686759
Little Pap	locality	56.9443151	-3.2094630
Creag Bhiórach	locality	56.9256914	-3.1616124
Easgach	locality	57.1425729	-3.2871369
Cairn Vaich	locality	57.1814828	-3.2662028
Druim Bhuirich	locality	57.1762770	-3.3140792
Hill of Allamuc	locality	57.1470878	-3.0098217
Hill of Allargue	locality	57.1739245	-3.2302370
Dubh Breac Hill	locality	57.2229545	-3.1649220
Scad Hill	locality	57.2929592	-2.9604733
Finlate Hill	locality	57.2386986	-3.1717799
Càrn Mhic an Toisich	locality	57.1948294	-3.2538383
Craigs of Moniewhitt	locality	57.2104530	-3.1268089
Inkhorn	locality	57.4471203	-2.1326769
Dead Man's Den	locality	57.4672392	-1.9343452
Elrick	village	57.1510489	-2.3021876
Mason Lodge	hamlet	57.1521363	-2.3139162
Selbie	farm	57.2931163	-2.3209783
Ordyfauld	farm	57.2884666	-2.3209783
Newmill	farm	57.2880028	-2.3104212
Little Hillbrae	farm	57.2976842	-2.3428652
Nether Inglistown	farm	57.2892957	-2.3406014
Turfill	locality	57.5149582	-2.2088741
Lochnagar	locality	56.9547321	-3.2402559
Old Whinnyfold	locality	57.3918092	-1.8721798
Craigdam	hamlet	57.3633764	-2.2583497
Warldsend	hamlet	57.4005583	-2.1709565
Port Elphinstone	village	57.2716681	-2.3706558
Inverquinzie	locality	57.5492028	-1.8284961
Thornhill	locality	57.5403743	-2.3258700
Craignathunder	locality	57.2937637	-2.5137599
Turf Hill	locality	57.2781301	-2.5941875
Lethenty Hill	locality	57.2793689	-2.6881292
Derry Lodge	locality	57.0217275	-3.5806832
Luibeg	locality	57.0211845	-3.5873600
Kinneff	hamlet	56.8648744	-2.2379517
Crudie	village	57.6061780	-2.3428363
Blackdog	village	57.2200983	-2.0689954
Corthie Moss	locality	57.5945631	-2.2635050
Coalford	hamlet	57.0887905	-2.2947892
Kingseat	village	57.2623492	-2.1609459
Coire Gorm	locality	56.9757971	-3.3624665
Auchallater	hamlet	56.9781750	-3.3893741
Auchendryne	neighbourhood	57.0058709	-3.4036956
Clais Rathadan	locality	56.9571164	-3.1875177
The Tom	locality	57.1187257	-3.0869893
Coire an t-Slugain	locality	57.1126186	-3.1719660
Tom Liath	locality	57.1145783	-3.1104211
Craigs of Pannanich	locality	57.0521154	-3.0083423
Bellamore Craig	locality	57.0558590	-2.9821082
Glen Muchrae	locality	56.8961443	-2.5863153
Mains of Abergeldie	hamlet	57.0423757	-3.1737207
Hill of Luquharn	locality	57.4876614	-1.9479049
Bluebog of Cortes	locality	57.6139867	-2.0101555
Bonnytonhill	locality	57.6662325	-2.1795975
Gallows Hill	locality	57.6797444	-2.1351302
Mill Farm	farm	57.6682784	-2.1956918
Pennan Farm	farm	57.6765576	-2.2452935
South Cross-slacks	farm	57.6588384	-2.3232203
The Buchts Farm	farm	57.6131716	-2.0070280
Happy Hillocks	locality	57.6306829	-2.0043349
Middletack Farm	farm	57.6324459	-2.0136707
Mill Farm	farm	57.6382940	-2.0110136
Quarryhead	locality	57.6338581	-2.0263845
Meikle Kinord	locality	57.0777881	-2.9238663
New Kinord	hamlet	57.0865510	-2.9116355
St. James's	hamlet	57.0807617	-2.8794917
Tanar	hamlet	57.0497938	-2.8673786
Dalwhing	hamlet	57.0684681	-2.8136376
Bridge of Gairn	hamlet	57.0606058	-3.0689833
Inchmarnoch	hamlet	57.0538724	-2.9511914
Easter Balmoral	hamlet	57.0330477	-3.2141423
Landerberry	hamlet	57.1298307	-2.4217161
Ballater	town	57.0495064	-3.0405173
Bridge of Dye	hamlet	56.9643221	-2.5739827
Glendye Lodge	hamlet	56.9656898	-2.5847530
Luthermuir	village	56.8065359	-2.5602584
Woodburn	isolated_dwelling	56.8431085	-2.6694981
Kirktonhill	hamlet	56.7867515	-2.4997996
Inverey	hamlet	56.9850610	-3.5054398
Chapelton of Elsick	village	57.0324984	-2.1746105
Buchanhaven	suburb	57.5145656	-1.7904883
Roanheads	suburb	57.5095510	-1.7778068
West Brathens	hamlet	57.0762655	-2.5574991
Mill of Beltie	hamlet	57.0838700	-2.5764465
Brathens	hamlet	57.0785665	-2.5432614
Glassel	hamlet	57.0825923	-2.5763185
Woodend of Glassel	hamlet	57.0771997	-2.5609345
Mains of Easter Beltie	hamlet	57.0873259	-2.5942411
Tomnakeist	isolated_dwelling	57.0695853	-2.9913447
Longmanhill	hamlet	57.6490947	-2.4340395
Boyndlie	village	57.6367333	-2.1611602
Insch	village	57.3433947	-2.6120391
Kirkton of Durris	village	57.0558627	-2.3756862
Woodlands of Durris	village	57.0519686	-2.3507393
Bogton	hamlet	57.5532573	-2.5390999
Leschangie	hamlet	57.2162349	-2.4383140
Brodiesord	hamlet	57.6285859	-2.7204393
Drumlithie	village	56.9187431	-2.3521694
King Edward	hamlet	57.6085995	-2.4756095
Berefold	hamlet	57.4065266	-2.0456805
Birkenhills	hamlet	57.5000832	-2.4234885
Newmill	isolated_dwelling	57.0519256	-2.7584207
Boggiefern	isolated_dwelling	57.0552399	-2.7484750
Bridgend	locality	57.0599131	-2.8429210
Kildhu	locality	57.0610288	-2.8446376
Etnach	locality	57.0118688	-2.9679816
Coirebruach	locality	56.9942935	-2.9783135
Tough's Market	locality	56.9116632	-2.6372243
Cronach	locality	56.9997866	-2.7842296
Ballochan	locality	57.0032107	-2.7850879
Bruntland	locality	56.9994681	-2.7892024
Auchabrack	locality	56.9999210	-2.7626164
Burnfoot	locality	57.0040929	-2.7563936
Auldgarney	locality	57.0028484	-2.7746970
Wester Floors	locality	57.0065351	-2.7805389
Easter Floors	locality	57.0069090	-2.7745522
Bucket Mill	locality	57.0101469	-2.6960171
Woodend	locality	57.0108713	-2.6887644
Tillyorn	locality	57.0073428	-2.6588953
Bogmore	locality	57.0015819	-2.6481665
Dalsack	locality	57.0156611	-2.6510633
Blackhole	locality	57.0130910	-2.6495827
Midclune	locality	57.0140957	-2.6472009
Easter Clune	locality	57.0123550	-2.6402701
Mill of Clinter	locality	57.0176470	-2.6396907
Ordie	locality	57.0168643	-2.6310004
Finzean House	locality	57.0292445	-2.6734436
Pitreadie	locality	57.0089779	-2.5072588
Burnfoot	locality	56.9778625	-2.5605167
Heatheryhaugh	locality	56.9721088	-2.5628771
Charr	locality	56.9375268	-2.6323892
Balblyth	locality	57.0132838	-2.5989841
Whitestane	locality	57.0223162	-2.5949018
Lochcallater Lodge	locality	56.9437530	-3.3526770
Coldrach	locality	56.9790425	-3.3962334
Easter Auchallater	locality	56.9864115	-3.3886910
Balintuim	locality	56.9873701	-3.3953965
Lochend	locality	56.9407581	-3.1500706
Spittal of Glenmuick	locality	56.9518926	-3.1376734
Bealachodhar	locality	56.9686867	-3.1267032
Blairglass	locality	57.0844193	-3.2226015
Corndavon Lodge	locality	57.1038254	-3.2754839
Daldownie	locality	57.0932260	-3.2449497
Millcroft of Renatton	locality	57.0990266	-3.2075382
Auchintoul	locality	57.0901357	-3.1910204
Loinahaun	locality	57.0937612	-3.1955158
Tullochmacarrick	locality	57.0965997	-3.1909024
Easter Sleach	locality	57.1022759	-3.2182663
Remicras	locality	57.0854239	-3.2107078
Loinchork	locality	57.0877719	-3.2128911
Loinaghoil	locality	57.0884452	-3.2080444
Renatton	locality	57.0877413	-3.1945851
Braenaloin	locality	57.0851441	-3.1901540
Rinloan	locality	57.0907696	-3.1674518
Balnaan	locality	57.0897786	-3.1829013
Rechrachrie	locality	57.0782000	-3.2133391
Balfentaig	locality	57.0761066	-3.2290997
Bush	locality	57.0512595	-3.2268252
Braeneach	locality	57.0530683	-3.2249101
Lawsie	locality	57.0496022	-3.2192667
Crathienaird	locality	57.0476764	-3.2255109
Ardoch	locality	57.0462408	-3.2165202
Rinachat	locality	57.0469090	-3.2330318
Dalnabo	locality	57.0950228	-3.1505004
Pollocks	locality	57.0964216	-3.1551996
Kirkstyle	locality	57.0962350	-3.1614653
Richarkarie	locality	57.0985634	-3.1538693
Shenbhal	locality	57.1012047	-3.1485317
Torran	locality	57.0997624	-3.1453157
Tomnafeidh	locality	57.0958431	-3.1403214
Dalfad	locality	57.0924684	-3.1288630
Stranlea	locality	57.0914775	-3.1348068
Ciach Lodge	locality	57.0420560	-3.4567396
Ruighachail	locality	57.0081211	-3.2357488
Rachaish	locality	57.0156405	-3.2359687
Boultshoch	locality	57.0249935	-3.1911812
Loinveg	locality	57.0269484	-3.1302373
Camlet	locality	57.0240112	-3.1422322
Bovaglie	locality	57.0131480	-3.1516306
Khantore	locality	57.0309451	-3.1739036
Gelder Shiel	locality	56.9952519	-3.2228915
Connachat Cottage	locality	57.0119944	-3.2910625
Am Bealac	locality	57.0279994	-3.3368639
Balloch	locality	57.0243718	-3.3179812
Balnoe	locality	57.0288213	-3.2949893
Crofts of Balnoe	locality	57.0295277	-3.2999246
Balmore	locality	57.0325667	-3.2927470
Ratlich	locality	57.0369130	-3.2998387
Dalchork	locality	57.0358855	-3.2892708
Ballochlaggan	locality	57.0304386	-3.2824473
Tullochcoy	locality	57.0308356	-3.2690255
Balnalan	locality	57.0328381	-3.2716433
Stronagoar	locality	57.0340262	-3.2748888
Stranreach	locality	57.0393296	-3.2564620
Coldrach	locality	57.0415389	-3.2550136
Mains of Monatirie	locality	57.0421868	-3.2491450
Balnuilt	locality	57.0364533	-3.2497887
Tornagirroch	locality	57.0410413	-3.2426326
Tynaaich	locality	57.0419811	-3.2388507
Drummargettie	locality	57.0451269	-3.2515643
Carnaquhhen	locality	57.0340116	-3.2504646
Delnadumph	locality	57.1617036	-3.2845368
Inchmore	locality	57.1598244	-3.2948794
Lochbuilg Lodge	locality	57.1082535	-3.3423974
Old Shielings	locality	57.1008352	-3.3006033
Bonnyside	locality	57.0965607	-2.7641575
Tillybreedless	locality	57.3166809	-2.9057605
Longlands	locality	57.3164825	-2.9141934
Whitehillock	locality	57.3151456	-2.9179968
Creak	locality	57.3172776	-2.8943075
Ordiallon	locality	57.3188997	-2.8936584
Cuttieburn	locality	57.3154121	-2.8863574
Bogs	locality	57.3168851	-2.9291172
Tolophin	locality	57.3158466	-2.9379202
Innesbrae	locality	57.3139752	-2.9332746
Silverford	locality	57.3117213	-2.9457254
Braidshaw	locality	57.3090689	-2.9495986
Blackmiddens	locality	57.3205855	-2.9544426
Uppertown	locality	57.2476066	-3.0553097
Alltdachie	locality	57.2071309	-3.0408726
Coul of Newe	locality	57.2008228	-3.0441128
Mill of Newe	locality	57.1976756	-3.0406473
Coul of Ledmacay	locality	57.2126362	-3.0754463
Ledmacay	locality	57.2108961	-3.0820982
Old shielings	locality	57.0905648	-3.3604960
Auchnagymlinn	locality	57.0434160	-3.3334915
Auchtavan	locality	57.0431037	-3.3141421
Felagie	locality	57.0147125	-3.3307503
Keiloch	locality	57.0078721	-3.3390437
Milton	locality	57.0878564	-3.1267951
Laggan	locality	57.0932541	-3.1074564
Inverinzie	locality	57.0907477	-3.1084220
Tominturn	locality	57.0904562	-3.1038408
Lary	locality	57.0881187	-3.0967919
Renabroich	locality	57.0851747	-3.1073384
Torbeg	locality	57.0875969	-3.1163721
Todstowe	locality	57.2974813	-2.9117827
Harystone	locality	57.2961248	-2.9166000
Bogmore	locality	57.2942785	-2.9200761
Auchenleith	locality	57.2974320	-2.8943215
Whitecairns	hamlet	57.2538760	-2.1314456
Whitehill	locality	57.3251320	-2.9404206
Moss-side	locality	57.3289692	-2.9389990
Glenfinzie	locality	57.1126335	-3.1297363
Aldamph	locality	57.1533440	-3.2041997
Delavine	locality	57.1502699	-3.1886832
Clashmore	locality	57.1572122	-3.1907485
Hillside	locality	57.3054451	-2.8016689
Tarland	village	57.1274514	-2.8588658
Kirklands	locality	57.5389978	-2.5080749
Kirkton	locality	57.5394250	-2.5050086
Portlethen Village	village	57.0568607	-2.1138515
Downies	village	57.0465740	-2.1261530
Cammachmore	village	57.0442085	-2.1548384
Findon	village	57.0686746	-2.1048863
Hatton	village	57.4250980	-1.9164485
Edzell Woods	village	56.8153141	-2.6222705
Castleton	neighbourhood	57.0049676	-3.3964683
Dinnet	village	57.0769599	-2.8926313
Blackburn	village	57.2084450	-2.2899714
Bridgemill	hamlet	56.7862262	-2.5694978
Milton of Logie	hamlet	57.1064394	-2.9149872
Parsonage	hamlet	57.0254253	-2.1735692
Craigwall Cottages	hamlet	57.6103882	-2.4048474
Auchlinn Cottages	isolated_dwelling	57.6112216	-2.3877720
Silverhillocks	hamlet	57.6635245	-2.4536735
Newmill	hamlet	56.9392205	-2.3509631
Carmont Cottages	hamlet	56.9381480	-2.3456846
Cowie	suburb	56.9714413	-2.2020045
Arbuthnott	village	56.8692091	-2.3305743
Garmond	hamlet	57.5581382	-2.3244131
Inglismaldie	locality	56.7930891	-2.5877836
Kirktown of Fetteresso	village	56.9624039	-2.2423820
Kinellar	hamlet	57.2092062	-2.3172513
Broadsea	suburb	57.6948184	-2.0176652
Cairnhill	neighbourhood	57.0325861	-2.1747769
Boat of Ashogle	locality	57.5634889	-2.4961013
Middle Muirden	farm	57.5702111	-2.4978930
Lower Muirdean	farm	57.5756290	-2.5036436
Linn Brae	isolated_dwelling	57.5760777	-2.5047326
Boghead Cottage	isolated_dwelling	57.5766976	-2.5031716
Boghead Farm	farm	57.5811655	-2.5064144
Dunlugas	locality	57.5887398	-2.5110331
Bogbraes	locality	57.5973733	-2.5116608
Scatterty	farm	57.6071313	-2.5121355
Scatterty Cottages	isolated_dwelling	57.6090754	-2.5118083
Mill of Eden	hamlet	57.6112708	-2.5113630
Hillhead of Eden	farm	57.6125552	-2.5066236
Eden Cottage	isolated_dwelling	57.6223005	-2.4976650
Linganbo	hamlet	57.6230431	-2.4903801
Hillhouse of Eden	isolated_dwelling	57.6239336	-2.4947682
Bowiebank Cottage	isolated_dwelling	57.6187728	-2.5112370
Eden House	isolated_dwelling	57.6285487	-2.5059477
North Lodge	isolated_dwelling	57.6293156	-2.4987352
Park View	isolated_dwelling	57.6272742	-2.4938911
Coire Bhrochain	locality	57.0756534	-3.7227774
North Cookney	hamlet	57.0314136	-2.2071382
Riverside of Blairs	hamlet	57.1021917	-2.1950707
Stony Hill	hamlet	57.0842044	-2.2567615
Altries Wood	hamlet	57.0715625	-2.2526846
Gallows Hill	locality	57.4191572	-1.8937142
Hangman's Brae	locality	57.4196945	-1.8915578
Lochlundie Moss	locality	57.3929023	-1.9280020
Coire an t-Saighdeir	locality	57.0481887	-3.7079287
Coire Cath nam Fionn	locality	57.0171878	-3.7295795
Marywell	village	57.0837355	-2.1153612
Mill of Uras	village	56.9124054	-2.2183855
Park	village	57.0773646	-2.3550199
Roadside of Kinneff	village	56.8812000	-2.2569549
West Cairnbeg	village	56.8758555	-2.4916826
Craigwell	locality	57.0875946	-2.7319406
Forgue	village	57.4910265	-2.6479256
Finzean	village	57.0218972	-2.6293802
Glass	village	57.4421485	-2.9611365
Glenkindie	village	57.2116854	-2.9330236
Inchmarlo	village	57.0610602	-2.5438674
Towie	village	57.2034722	-2.9289597
Whitehouse	village	57.2244242	-2.6335447
Roughpark	hamlet	57.1940913	-3.0888981
Bellabeg	village	57.2039718	-3.0708951
Auld Toon	suburb	56.9615998	-2.2085290
Cluny	hamlet	57.1978560	-2.5007314
Durno	hamlet	57.3429111	-2.4758012
Glenecht	hamlet	57.1382428	-2.4325308
Uryside	suburb	57.2944723	-2.3662334
Portstown	locality	57.3027447	-2.3815718
Keithhall	village	57.2793578	-2.3281636
Meikle Wartle	village	57.3677405	-2.4641279
Midmar	village	57.1595670	-2.5258044
Millbank	village	57.1878268	-2.5651187
Cultercullen	hamlet	57.3070654	-2.1283149
Fisherford	village	57.4122319	-2.5511684
Daviot	village	57.3439005	-2.4182648
Fintry	village	57.5812535	-2.4116211
Foveran	village	57.3043224	-2.0505142
Kirkton of Auchterless	village	57.4638162	-2.4795984
Milldale	village	57.3313266	-2.1681983
Mosshead	isolated_dwelling	57.3263256	-2.1653981
Tillyfar	isolated_dwelling	57.3338776	-2.1460003
Rashierieve	hamlet	57.2928146	-2.0480174
St Katherines	village	57.3992179	-2.3634941
Ardallie	hamlet	57.4420599	-1.9861909
Port Erroll	locality	57.4142846	-1.8460132
Middle Grange	suburb	57.5048982	-1.8080456
Meethill	suburb	57.4993567	-1.8078830
Keith Inch	suburb	57.5027807	-1.7700102
Clerkhill	suburb	57.5008785	-1.7988064
Blackhouse	suburb	57.5138055	-1.8030385
Inverboyndie	village	57.6684974	-2.5601657
Pennan	village	57.6788111	-2.2605322
New Aberdour	village	57.6587926	-2.1950620
Rathen	village	57.6369495	-2.0012823
Invernettie	suburb	57.4901485	-1.7972914
